label,name,notice,furigana
燃えるごみ,オムツ  ,中の汚物等は取り除いてください。,お
資源ごみ,おもちゃ (電気式) ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
資源ごみ,おもちゃ (電池式) 複合品（注2）,電池は取り除いて透明なビニール袋に入れて資源ごみと一緒に出してください。,お
燃えるごみ,おもちゃ  木製,,お
プラスチックごみ,おもちゃ  プラスチック製,,お
資源ごみ,おもちゃ  複合品（注2）,,お
古紙・燃えるごみ,折り紙  紙,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。（新聞（広告）雑誌・ダンボールの出し方）,お
有料ごみ（注1）,オルガン  ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,お
資源ごみ,おろし器  金属製,,お
埋立ごみ,おろし器  陶器・複合品（注2）,,お
燃えるごみ,カーテン  ,できるだけ金具は取り除いてください。,か
資源ごみ,カーテンレール  金属製,,か
埋立ごみ,カーペット  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
燃えるごみ,貝殻  ,,か
資源ごみ,懐中電灯  金属製,中身の電池は取り除いてください。（電池については、埋立ごみの日に別に透明のビニール袋に入れて出してください。）,か
埋立ごみ,懐中電灯  複合品（注2）,中身の電池は取り除いてください。（電池については、埋立ごみの日に別に透明のビニール袋に入れて出してください。）,か
埋立ごみ,カイロ(使い捨てカイロ）  ,,か
埋立ごみ,鏡  ,紙などにくるんで出してください。,か
燃えるごみ,学習机  木製,,か
資源ごみ,学習机  スチール製・複合品（注2）,,か
埋立ごみ,かさ  複合品（注2）,分解してでた金属の骨組みについては、資源ごみ袋へ出してください。,か
燃えるごみ,菓子 （外袋）  紙製,,か
プラスチックごみ,菓子 （外袋）  プラスチック製,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,か
古紙・燃えるごみ,菓子 （外箱）  紙製,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,か
資源ごみ,菓子 （外箱）  金属製,,か
資源ごみ,ガスコンロ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
燃えるごみ,カスタネット  木製,,か
プラスチックごみ,カスタネット  プラスチック製,,か
資源ごみ,ガステーブル  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
取扱いできません,ガスボンベ  ,購入店もしくは販売店に、ご相談ください。,か
資源ごみ,ガスマット  アルミ製,,か
資源ごみ,ガス湯沸器  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
資源ごみ,ガスレンジのフード  アルミ製,,か
資源ごみ,カセットコンロ （本体） ,,か
資源ごみ,カセットコンロ （ボンベ） ,中身を使い切ってから穴をあけずに出してください。,か
プラスチックごみ,カセットコンロ （テープ） ,,か
プラスチックごみ,カセットコンロ （ケース） プラスチック製,,か
埋立ごみ,カッターナイフ（本体）  複合品（注2）,紙などにくるんで出してください。,か
埋立ごみ,カッパ  ビニール・ゴム製,,か
燃えるごみ,カップ麺 （容器） 紙製（コーティング含む）,,か
プラスチックごみ,カップ麺 （容器） プラスチック製,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,か
プラスチックごみ,カップ麺 （外袋） プラスチック製,,か
プラスチックごみ,カップ麺 （スープ袋） 複合品（注2）,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,か
資源ごみ,家庭用ゲーム機  ,,か
燃えるごみ,蚊取り線香 (線香) ,,か
燃えるごみ,蚊取り線香 (容器) 紙製,,か
資源ごみ,蚊取り線香 (容器) 金属製,,か
資源ごみ,蚊取り線香 (電気式) ,,か
資源ごみ,金網  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
資源ごみ,かなづち  複合品（注2）,,か
埋立ごみ,かなづち  ゴム製,,か
燃えるごみ,蟹（かに）  殻,,か
燃えるごみ,かばん  布製,,か
埋立ごみ,かばん  複合品・ナイロン製,,か
燃えるごみ,画板  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
プラスチックごみ,画板  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
資源ごみ,画びょう  ,,か
埋立ごみ,花瓶  陶器製・ガラス製,,か
資源ごみ,釜  鉄製 ・ アルミ製等,,か
資源ごみ,鎌（かま）  複合品（注2）,紙などにくるんで出してください。,か
古紙・燃えるごみ,紙  雑誌・雑紙,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,か
古紙・燃えるごみ,紙  新聞紙・広告,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,か
古紙・燃えるごみ,紙  ダンボール,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,か
燃えるごみ,紙おむつ  ,中の汚物は取り除いてください。,か
資源ごみ,カミソリ  金属製,紙などにくるんで出してください。,か
埋立ごみ,カミソリ  複合品（注2）,紙などにくるんで出してください。,か
燃えるごみ,紙粘土  ,,か
燃えるごみ,ガムテープ （紙・布テープ） ,,か
埋立ごみ,ガムテープ （ビニールテープ） ,,か
資源ごみ,カメラ （本体） ,,か
プラスチックごみ,カメラ （フィルム容器・ネガ） ,,か
埋立ごみ,カメラ （使い捨て・フィルム） 複合品（注2）,,か
古紙・燃えるごみ,画用紙  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,か
燃えるごみ,カラーボックス（３段ボックス）  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
資源ごみ,カラオケ （本体） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
プラスチックごみ,カラオケ （テープ） ,,か
埋立ごみ,カラオケ （ディスク） ,,か
資源ごみ,カラオケ （ハンディ） ,,か
埋立ごみ,ガラス  ,紙などにくるんで出してください。,か
古紙・燃えるごみ,カレー （外箱） ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,か
プラスチックごみ,カレー （パック） 複合品（注2）,表示のあるものについては、プラスチックごみ袋へ。表示のないものについては、埋立ごみ袋へ。,か
埋立ごみ,簡易トイレ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
資源ごみ,換気扇 （本体） ,,か
埋立ごみ,換気扇 （フィルター） 複合品（注2）,,か
取扱いできません,乾燥機 （衣類乾燥機） ,家電リサイクル法に基づいた処理をしてください。,か
資源ごみ,乾燥機 （食器乾燥機） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,か
埋立ごみ,乾燥剤  ,,か
拠点回収・資源ごみ,缶詰（容器）  ,できるだけ公共施設に設置している資源回収ボックスへ出してください。,か
有害ごみ,乾電池  ｱﾙｶﾘ・ﾏﾝｶﾞﾝ電池等,埋立ごみの回収日に、別に透明のビニール袋に入れて出してください。埋立ごみの袋に一緒に入れないでください。,か
資源ごみ,キーボード （パソコン等） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,き
資源ごみ,キーボード (楽器) ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,き
埋立ごみ,キーボード (おもちゃ) 複合品（注2）,,き
資源ごみ,キーホルダー  金属製,,き
埋立ごみ,キーホルダー  複合品（注2）,,き
燃えるごみ,ギター  木製,,き
資源ごみ,ギター （エレキギター） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,き
資源ごみ,脚立  アルミ製・鉄製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,き
資源ごみ,きゅうす  金属製,,き
埋立ごみ,きゅうす  陶器製,,き
古紙・燃えるごみ,牛乳パック  紙製,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,き
リターナブルビン,牛乳びん  ,購入店もしくは販売店に返品していただき、再利用して下さい。（出来ない場合は資源ごみ袋へ出してください。）,き
埋立ごみ,救命胴衣  複合品（注2）,,き
燃えるごみ,鏡台 （本体・いす） 木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,き
埋立ごみ,鏡台 （鏡部分） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,き
埋立ごみ,霧吹き  複合品（注2）,,き
プラスチックごみ,金魚ばち  プラスチック製,,き
埋立ごみ,金魚ばち  ガラス製,,き
取扱いできません,クーラー（エアコン）  ,家電リサイクル法に基づいた処理をして下さい。,く
プラスチックごみ,クーラーバッグ  プラスチック製,,く
埋立ごみ,クーラーバッグ  複合品（注2）,,く
プラスチックごみ,クーラーボックス  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,く
埋立ごみ,クーラーボックス  複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,く
資源ごみ,空気清浄機 (電気式) ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,く
資源ごみ,空気入れ  金属製,,く
埋立ごみ,空気入れ  プラスチック・複合品（注2）,,く
資源ごみ,くぎ  ,,く
資源ごみ,くぎ抜き  金属製・複合品（注2）,,く
資源ごみ,草刈機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,く
資源ごみ,草刈機 （刃） 金属製,,く
プラスチックごみ,薬（錠剤）用のパック  ,【表示  に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,く
燃えるごみ,くし  木製,,く
資源ごみ,くし  金属製,,く
プラスチックごみ,くし  プラスチック製,,く
埋立ごみ,くし  複合品（注2）,,く
埋立ごみ,靴（くつ）  ,,く
埋立ごみ,口紅 (容器) ,,く
燃えるごみ,口紅 (外箱) 紙製,,く
燃えるごみ,クッション  布・綿製,,く
埋立ごみ,クッション  スポンジ,,く
埋立ごみ,靴墨（容器） (ビン) ガラス製,,く
埋立ごみ,靴墨（容器） (チューブ) プラスチック・複合品（注2）,,く
資源ごみ,靴べら  金属製,,く
プラスチックごみ,靴べら  プラスチック製,,く
燃えるごみ,熊手  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,く
資源ごみ,熊手  金属製・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,く
埋立ごみ,クレヨン  ,,く
燃えるごみ,クレヨン (外箱) 紙製,,く
プラスチックごみ,クレヨン (外箱) プラスチック製,,く
埋立ごみ,クレパス  ,,く
燃えるごみ,クレパス (外箱) 紙製,,く
プラスチックごみ,クレパス (外箱) プラスチック製,,く
埋立ごみ,グローブ  革・ビニール製,,く
燃えるごみ,くわ  木製部分,,く
資源ごみ,くわ  金属部分,,く
燃えるごみ,軍手（ゴム付き含む）  複合品（注2）,,く
埋立ごみ,蛍光灯(電球）  ,紙などにくるんで出してください。,け
埋立ごみ,蛍光ペン  ,,け
資源ごみ,計算機（電卓）  ,,け
資源ごみ,携帯電話  （本体）,できるだけ、取扱店にお返しください。,け
埋立ごみ,携帯電話  （電池）,できるだけ、取扱店にお返しください。（埋め立てごみに出す場合、別に透明のビニール袋に入れて出してください。）,け
資源ごみ,携帯電話  （充電器）,できるだけ、取扱店にお返しください。,け
資源ごみ,計量カップ  金属製,,け
プラスチックごみ,計量カップ  プラスチック製,,け
古紙・燃えるごみ,ゲーム機 （外箱） 紙製,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,け
埋立ごみ,ゲーム機 （カセット・CD等） ,,け
資源ごみ,ゲーム機 （本体） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,け
埋立ごみ,消しゴム  ,,け
資源ごみ,化粧品容器  ビン製,,け
燃えるごみ,ゲタ  木製,,け
燃えるごみ,ゲタ箱  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,け
拠点回収・資源ごみ,ケチャップ（容器）  ビン製,できるだけ公共施設に設置している資源回収ボックスへ出してください。アルミ缶・スチール缶・無色ビン・茶色ビン・その他ビンの出し方,け
プラスチックごみ,ケチャップ（容器）  プラスチック製,容器は中を洗って出して下さい。,け
資源ごみ,血圧計  複合品（注2）,,け
資源ごみ,毛抜き  金属製・複合品（注2）,,け
埋立ごみ,玄関マット  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,け
資源ごみ,玄関マット  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,け
資源ごみ,健康器具  電気製品・機械類,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,け
埋立ごみ,碁石  ,,こ
燃えるごみ,こいのぼり  布製,,こ
埋立ごみ,こいのぼり  ナイロン製,,こ
資源ごみ,工具類  金属製・複合品（注2）,,こ
資源ごみ,工具類 (電気式) ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
拠点回収・資源ごみ,コーヒー （缶・ビン類）  ,できるだけ公共施設に設置している資源回収ボックスへ出してください。,こ
資源ごみ,コーヒーメーカー  ,,こ
埋立ごみ,氷まくら  ゴム製,,こ
燃えるごみ,黒板（ホワイトボード）  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
埋立ごみ,黒板（ホワイトボード）  プラスチック・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
埋立ごみ,黒板消し  複合品（注2）,,こ
燃えるごみ,ゴザ  イグサ等天然素材,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
埋立ごみ,ゴザ  ビニール製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
資源ごみ,コタツ（電気式）  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
燃えるごみ,コップ  紙製,,こ
資源ごみ,コップ  金属製,,こ
プラスチックごみ,コップ  プラスチック製,,こ
埋立ごみ,コップ  陶器・ガラス製,,こ
燃えるごみ,碁盤  木製,,こ
資源ごみ,ゴミ箱  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
プラスチックごみ,ゴミ箱  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
埋立ごみ,ゴム製品  ,,こ
埋立ごみ,ゴムホース  ,できるだけ、短く切ってください。（３０センチ以下）,こ
資源ごみ,米びつ  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
資源ごみ,ゴルフクラブ  金属製,,こ
資源ごみ,ゴルフクラブ  カーボン製,,こ
埋立ごみ,ゴルフバッグ  複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
埋立ごみ,ゴルフボール  ,,こ
資源ごみ,コンロ（ガス・一口）  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,こ
埋立ごみ,サーフボード  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,さ
燃えるごみ,座椅子・座卓  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,さ
埋立ごみ,座椅子・座卓  複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,さ
燃えるごみ,財布  布製,,さ
埋立ごみ,財布  皮製・ビニール製,,さ
埋立ごみ,サインペン  複合品（注2）,,さ
資源ごみ,竿 （物干し竿） 金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,さ
埋立ごみ,竿 （つり竿） 複合品（注2）,,さ
古紙・燃えるごみ,雑誌  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,さ
燃えるごみ,座布団  ,,さ
燃えるごみ,皿  紙製,,さ
資源ごみ,皿  金属製,,さ
プラスチックごみ,皿  プラスチック製,,さ
埋立ごみ,皿  陶器製,,さ
埋立ごみ,サンダル  ,,さ
燃えるごみ,三段ボックス  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,さ
燃えるごみ,残飯  ,各種生ごみ処理機等により堆肥化してください。（ごみに出す場合は、十分水切りしてから出してください。）,さ
資源ごみ,三輪車  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,さ
燃えるごみ,シーツ（敷布）  ,,し
資源ごみ,ＣＤ （ウォークマン） ,,し
プラスチックごみ,ＣＤ （ケース） プラスチック製,,し
埋立ごみ,ＣＤ （コンパクトディスク） ,,し
資源ごみ,ＣＤ （プレイヤー） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
埋立ごみ,シート（ビニールシート）  ビニール製,,し
埋立ごみ,磁石  ,,し
燃えるごみ,下じき  紙製,,し
プラスチックごみ,下じき  ビニール製,,し
埋立ごみ,しちりん（火鉢）  ,,し
プラスチックごみ,湿気取り  プラスチック製,水は取り除いてください。,し
埋立ごみ,湿気取り  プラスチック・複合品（注2）,,し
燃えるごみ,湿布薬  ,,し
資源ごみ,自転車  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
資源ごみ,自転車 (かご) 金属製,,し
プラスチックごみ,自転車 (かご) プラスチック製,,し
埋立ごみ,シャープペンシル  複合品（注2）,,し
資源ごみ,ジューサーミキサー  ,,し
埋立ごみ,ジュータン  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
有料ごみ（注1）,消火器  ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
燃えるごみ,定規・ものさし  木製,,し
資源ごみ,定規・ものさし  金属製,,し
プラスチックごみ,定規・ものさし  プラスチック製,,し
埋立ごみ,消臭剤（容器）  複合品（注2）,,し
埋立ごみ,浄水器  ,,し
資源ごみ,浄水器 (電気式) ,,し
取扱いできません,消毒薬容器  ,購入先にご相談をして引き取ってもらってください。,し
